mode: set
go-data-structures/main.go:12.17,71.2 58 0
go-data-structures/structures/dlist.go:53.2,54.19 2 1
go-data-structures/structures/dlist.go:57.30,58.19 1 1
go-data-structures/structures/dlist.go:58.19,60.3 1 1
go-data-structures/structures/dlist.go:61.2,61.22 1 1
go-data-structures/structures/dlist.go:61.22,64.3 2 1
go-data-structures/structures/dlist.go:65.2,66.19 2 1
go-data-structures/structures/dlist.go:69.43,71.21 2 1
go-data-structures/structures/dlist.go:71.21,72.27 1 1
go-data-structures/structures/dlist.go:72.27,73.27 1 1
go-data-structures/structures/dlist.go:73.27,75.5 1 1
go-data-structures/structures/dlist.go:75.10,77.5 1 0
go-data-structures/structures/dlist.go:78.4,78.27 1 1
go-data-structures/structures/dlist.go:78.27,80.5 1 1
go-data-structures/structures/dlist.go:80.10,82.5 1 0
go-data-structures/structures/dlist.go:83.4,83.10 1 1
go-data-structures/structures/dlist.go:85.3,85.25 1 1
go-data-structures/structures/dlist.go:89.39,91.21 2 1
go-data-structures/structures/dlist.go:91.21,92.27 1 1
go-data-structures/structures/dlist.go:92.27,94.4 1 1
go-data-structures/structures/dlist.go:95.3,95.25 1 1
go-data-structures/structures/dlist.go:97.2,97.14 1 1
go-data-structures/structures/dlist.go:100.32,101.19 1 1
go-data-structures/structures/dlist.go:101.19,104.3 2 1
go-data-structures/structures/dlist.go:105.2,107.21 3 1
go-data-structures/structures/dlist.go:107.21,110.3 2 1
go-data-structures/structures/dlist.go:111.2,111.65 1 1
go-data-structures/structures/dlist.go:114.33,115.19 1 1
go-data-structures/structures/dlist.go:115.19,118.3 2 1
go-data-structures/structures/dlist.go:119.2,121.21 3 1
go-data-structures/structures/dlist.go:121.21,124.3 2 1
go-data-structures/structures/dlist.go:125.2,125.84 1 1
go-data-structures/structures/dlist.go:128.25,130.2 1 1
go-data-structures/structures/hash.go:18.44,21.2 2 1
go-data-structures/structures/hash.go:23.42,25.25 2 1
go-data-structures/structures/hash.go:25.25,27.3 1 1
go-data-structures/structures/hash.go:28.2,28.14 1 1
go-data-structures/structures/hash.go:28.14,30.3 1 0
go-data-structures/structures/hash.go:31.2,31.13 1 1
go-data-structures/structures/hash.go:34.47,39.21 4 1
go-data-structures/structures/hash.go:39.21,40.25 1 1
go-data-structures/structures/hash.go:40.25,43.4 2 1
go-data-structures/structures/hash.go:44.3,44.25 1 0
go-data-structures/structures/hash.go:47.2,48.24 2 1
go-data-structures/structures/hash.go:51.45,56.21 4 1
go-data-structures/structures/hash.go:56.21,57.25 1 1
go-data-structures/structures/hash.go:57.25,58.19 1 1
go-data-structures/structures/hash.go:58.19,60.5 1 0
go-data-structures/structures/hash.go:60.10,62.5 1 1
go-data-structures/structures/hash.go:63.4,63.15 1 1
go-data-structures/structures/hash.go:65.3,66.25 2 0
go-data-structures/structures/hash.go:68.2,68.14 1 0
go-data-structures/structures/hash.go:71.45,75.21 3 1
go-data-structures/structures/hash.go:75.21,76.25 1 1
go-data-structures/structures/hash.go:76.25,78.4 1 1
go-data-structures/structures/hash.go:79.3,79.25 1 0
go-data-structures/structures/hash.go:81.2,81.11 1 1
go-data-structures/structures/hash.go:84.29,86.29 2 1
go-data-structures/structures/hash.go:86.29,87.24 1 1
go-data-structures/structures/hash.go:87.24,91.23 4 1
go-data-structures/structures/hash.go:91.23,93.28 2 1
go-data-structures/structures/hash.go:93.28,95.6 1 0
go-data-structures/structures/hash.go:96.5,96.27 1 1
go-data-structures/structures/hash.go:98.4,98.19 1 1
go-data-structures/structures/hash.go:101.2,101.15 1 1
go-data-structures/structures/hash.go:101.15,103.3 1 0
go-data-structures/structures/hash.go:104.2,104.15 1 1
go-data-structures/structures/hash.go:119.42,122.2 2 1
go-data-structures/structures/hash.go:124.41,126.25 2 1
go-data-structures/structures/hash.go:126.25,128.3 1 1
go-data-structures/structures/hash.go:129.2,129.14 1 1
go-data-structures/structures/hash.go:129.14,131.3 1 0
go-data-structures/structures/hash.go:132.2,132.13 1 1
go-data-structures/structures/hash.go:135.46,139.6 3 1
go-data-structures/structures/hash.go:139.6,140.50 1 1
go-data-structures/structures/hash.go:140.50,143.4 2 1
go-data-structures/structures/hash.go:144.3,144.51 1 0
go-data-structures/structures/hash.go:144.51,147.4 2 0
go-data-structures/structures/hash.go:148.3,148.27 1 0
go-data-structures/structures/hash.go:148.27,151.4 2 0
go-data-structures/structures/hash.go:153.3,154.19 2 0
go-data-structures/structures/hash.go:154.19,157.4 2 0
go-data-structures/structures/hash.go:161.44,165.6 3 1
go-data-structures/structures/hash.go:165.6,166.51 1 1
go-data-structures/structures/hash.go:166.51,170.4 3 1
go-data-structures/structures/hash.go:171.3,171.50 1 0
go-data-structures/structures/hash.go:171.50,173.4 1 0
go-data-structures/structures/hash.go:174.3,175.19 2 0
go-data-structures/structures/hash.go:175.19,177.4 1 0
go-data-structures/structures/hash.go:181.44,185.6 3 1
go-data-structures/structures/hash.go:185.6,186.51 1 1
go-data-structures/structures/hash.go:186.51,188.4 1 1
go-data-structures/structures/hash.go:189.3,189.50 1 1
go-data-structures/structures/hash.go:189.50,191.4 1 1
go-data-structures/structures/hash.go:192.3,193.19 2 1
go-data-structures/structures/hash.go:193.19,195.4 1 0
go-data-structures/structures/hash.go:199.28,201.29 2 1
go-data-structures/structures/hash.go:201.29,202.22 1 1
go-data-structures/structures/hash.go:202.22,205.4 2 1
go-data-structures/structures/hash.go:205.9,205.32 1 1
go-data-structures/structures/hash.go:205.32,208.4 2 1
go-data-structures/structures/hash.go:210.2,210.15 1 1
go-data-structures/structures/hash.go:210.15,212.3 1 0
go-data-structures/structures/hash.go:213.2,213.15 1 1
go-data-structures/structures/list.go:17.22,19.2 1 1
go-data-structures/structures/list.go:21.36,23.2 1 1
go-data-structures/structures/list.go:25.36,26.19 1 1
go-data-structures/structures/list.go:26.19,29.3 2 1
go-data-structures/structures/list.go:30.2,31.26 2 1
go-data-structures/structures/list.go:31.26,33.3 1 1
go-data-structures/structures/list.go:34.2,34.38 1 1
go-data-structures/structures/list.go:37.29,38.19 1 1
go-data-structures/structures/list.go:38.19,40.3 1 1
go-data-structures/structures/list.go:41.2,41.22 1 1
go-data-structures/structures/list.go:44.29,45.19 1 1
go-data-structures/structures/list.go:45.19,47.3 1 1
go-data-structures/structures/list.go:48.2,48.24 1 1
go-data-structures/structures/list.go:48.24,51.3 2 0
go-data-structures/structures/list.go:52.2,53.31 2 1
go-data-structures/structures/list.go:53.31,55.3 1 0
go-data-structures/structures/list.go:56.2,56.20 1 1
go-data-structures/structures/list.go:59.42,60.19 1 1
go-data-structures/structures/list.go:60.19,62.3 1 0
go-data-structures/structures/list.go:63.2,63.25 1 1
go-data-structures/structures/list.go:63.25,66.3 2 0
go-data-structures/structures/list.go:67.2,68.55 2 1
go-data-structures/structures/list.go:68.55,70.3 1 1
go-data-structures/structures/list.go:71.2,71.25 1 1
go-data-structures/structures/list.go:71.25,73.3 1 1
go-data-structures/structures/list.go:76.38,78.21 2 1
go-data-structures/structures/list.go:78.21,79.27 1 1
go-data-structures/structures/list.go:79.27,81.4 1 1
go-data-structures/structures/list.go:82.3,82.25 1 1
go-data-structures/structures/list.go:84.2,84.14 1 1
go-data-structures/structures/list.go:87.31,88.19 1 1
go-data-structures/structures/list.go:88.19,91.3 2 1
go-data-structures/structures/list.go:92.2,94.21 3 1
go-data-structures/structures/list.go:94.21,97.3 2 1
go-data-structures/structures/list.go:98.2,98.64 1 1
go-data-structures/structures/list.go:101.32,102.19 1 1
go-data-structures/structures/list.go:102.19,105.3 2 0
go-data-structures/structures/list.go:106.2,107.55 2 1
go-data-structures/structures/list.go:107.55,109.3 1 1
go-data-structures/structures/list.go:110.2,110.83 1 1
go-data-structures/structures/list.go:113.41,116.21 3 1
go-data-structures/structures/list.go:116.21,119.3 2 1
go-data-structures/structures/list.go:120.2,120.15 1 1
go-data-structures/structures/list.go:123.24,125.2 1 1
go-data-structures/structures/queue.go:18.24,20.2 1 1
go-data-structures/structures/queue.go:22.37,24.19 2 1
go-data-structures/structures/queue.go:24.19,27.3 2 1
go-data-structures/structures/queue.go:28.2,29.15 2 1
go-data-structures/structures/queue.go:32.34,33.19 1 1
go-data-structures/structures/queue.go:33.19,35.3 1 1
go-data-structures/structures/queue.go:36.2,38.19 3 1
go-data-structures/structures/queue.go:38.19,40.3 1 1
go-data-structures/structures/queue.go:41.2,41.12 1 1
go-data-structures/structures/queue.go:44.31,45.19 1 1
go-data-structures/structures/queue.go:45.19,47.3 1 1
go-data-structures/structures/queue.go:48.2,48.21 1 1
go-data-structures/structures/queue.go:51.25,52.19 1 1
go-data-structures/structures/queue.go:52.19,55.3 2 1
go-data-structures/structures/queue.go:56.2,58.21 3 1
go-data-structures/structures/queue.go:58.21,61.3 2 1
go-data-structures/structures/queue.go:62.2,62.66 1 1
go-data-structures/structures/queue.go:65.32,67.2 1 1
go-data-structures/structures/queue.go:69.25,71.2 1 1
go-data-structures/structures/serialize.go:11.51,13.16 2 1
go-data-structures/structures/serialize.go:13.16,15.3 1 0
go-data-structures/structures/serialize.go:16.2,24.29 4 1
go-data-structures/structures/serialize.go:24.29,26.3 1 1
go-data-structures/structures/serialize.go:28.2,28.23 1 1
go-data-structures/structures/serialize.go:31.53,33.16 2 1
go-data-structures/structures/serialize.go:33.16,35.3 1 1
go-data-structures/structures/serialize.go:36.2,41.21 3 1
go-data-structures/structures/serialize.go:41.21,43.3 1 0
go-data-structures/structures/serialize.go:45.2,46.16 2 1
go-data-structures/structures/serialize.go:46.16,48.3 1 0
go-data-structures/structures/serialize.go:51.2,54.46 2 1
go-data-structures/structures/serialize.go:54.46,56.3 1 1
go-data-structures/structures/serialize.go:58.2,58.12 1 1
go-data-structures/structures/serialize.go:62.50,64.16 2 1
go-data-structures/structures/serialize.go:64.16,66.3 1 0
go-data-structures/structures/serialize.go:67.2,74.21 5 1
go-data-structures/structures/serialize.go:74.21,77.3 2 1
go-data-structures/structures/serialize.go:80.2,84.21 3 1
go-data-structures/structures/serialize.go:84.21,87.3 2 1
go-data-structures/structures/serialize.go:89.2,89.23 1 1
go-data-structures/structures/serialize.go:92.52,94.16 2 1
go-data-structures/structures/serialize.go:94.16,96.3 1 0
go-data-structures/structures/serialize.go:97.2,102.21 3 1
go-data-structures/structures/serialize.go:102.21,104.3 1 0
go-data-structures/structures/serialize.go:106.2,107.16 2 1
go-data-structures/structures/serialize.go:107.16,109.3 1 0
go-data-structures/structures/serialize.go:112.2,115.47 2 1
go-data-structures/structures/serialize.go:115.47,116.20 1 1
go-data-structures/structures/serialize.go:116.20,118.4 1 1
go-data-structures/structures/serialize.go:118.9,120.28 2 1
go-data-structures/structures/serialize.go:120.28,122.5 1 1
go-data-structures/structures/serialize.go:123.4,123.51 1 1
go-data-structures/structures/serialize.go:127.2,127.12 1 1
go-data-structures/structures/serialize.go:131.62,133.16 2 1
go-data-structures/structures/serialize.go:133.16,135.3 1 0
go-data-structures/structures/serialize.go:136.2,138.38 2 1
go-data-structures/structures/serialize.go:141.73,142.17 1 1
go-data-structures/structures/serialize.go:142.17,146.3 2 1
go-data-structures/structures/serialize.go:149.2,149.82 1 1
go-data-structures/structures/serialize.go:149.82,151.3 1 0
go-data-structures/structures/serialize.go:154.2,154.57 1 1
go-data-structures/structures/serialize.go:154.57,156.3 1 0
go-data-structures/structures/serialize.go:158.2,158.42 1 1
go-data-structures/structures/serialize.go:161.64,163.16 2 1
go-data-structures/structures/serialize.go:163.16,165.3 1 0
go-data-structures/structures/serialize.go:166.2,169.12 3 1
go-data-structures/structures/serialize.go:172.63,174.71 2 1
go-data-structures/structures/serialize.go:174.71,176.3 1 0
go-data-structures/structures/serialize.go:179.2,179.17 1 1
go-data-structures/structures/serialize.go:179.17,181.3 1 1
go-data-structures/structures/serialize.go:183.2,186.13 4 1
go-data-structures/structures/stack.go:17.24,19.2 1 1
go-data-structures/structures/stack.go:21.34,23.2 1 1
go-data-structures/structures/stack.go:25.30,26.18 1 1
go-data-structures/structures/stack.go:26.18,28.3 1 1
go-data-structures/structures/stack.go:29.2,31.12 3 1
go-data-structures/structures/stack.go:34.31,35.18 1 1
go-data-structures/structures/stack.go:35.18,37.3 1 1
go-data-structures/structures/stack.go:38.2,38.20 1 1
go-data-structures/structures/stack.go:41.25,42.18 1 1
go-data-structures/structures/stack.go:42.18,45.3 2 1
go-data-structures/structures/stack.go:46.2,48.21 3 1
go-data-structures/structures/stack.go:48.21,51.3 2 1
go-data-structures/structures/stack.go:52.2,52.81 1 1
go-data-structures/structures/stack.go:55.32,57.2 1 1
go-data-structures/structures/stack.go:59.25,61.2 1 1
go-data-structures/structures/tree.go:19.34,21.2 1 1
go-data-structures/structures/tree.go:23.40,25.19 2 1
go-data-structures/structures/tree.go:25.19,29.3 3 1
go-data-structures/structures/tree.go:32.2,33.21 2 1
go-data-structures/structures/tree.go:33.21,37.26 3 1
go-data-structures/structures/tree.go:37.26,39.9 2 1
go-data-structures/structures/tree.go:40.9,42.4 1 1
go-data-structures/structures/tree.go:44.3,44.27 1 1
go-data-structures/structures/tree.go:44.27,46.9 2 1
go-data-structures/structures/tree.go:47.9,49.4 1 1
go-data-structures/structures/tree.go:51.2,51.10 1 1
go-data-structures/structures/tree.go:54.45,56.2 1 1
go-data-structures/structures/tree.go:58.70,59.17 1 1
go-data-structures/structures/tree.go:59.17,61.3 1 1
go-data-structures/structures/tree.go:62.2,62.24 1 1
go-data-structures/structures/tree.go:62.24,64.3 1 1
go-data-structures/structures/tree.go:65.2,65.84 1 1
go-data-structures/structures/tree.go:68.40,69.19 1 1
go-data-structures/structures/tree.go:69.19,72.3 2 1
go-data-structures/structures/tree.go:75.2,77.21 3 1
go-data-structures/structures/tree.go:77.21,81.28 3 1
go-data-structures/structures/tree.go:81.28,83.4 1 1
go-data-structures/structures/tree.go:85.3,85.26 1 1
go-data-structures/structures/tree.go:85.26,87.4 1 1
go-data-structures/structures/tree.go:88.3,88.27 1 1
go-data-structures/structures/tree.go:88.27,90.4 1 1
go-data-structures/structures/tree.go:92.3,92.17 1 1
go-data-structures/structures/tree.go:95.2,95.19 1 1
go-data-structures/structures/tree.go:95.19,98.3 2 0
go-data-structures/structures/tree.go:100.2,100.20 1 1
go-data-structures/structures/tree.go:100.20,104.3 3 0
go-data-structures/structures/tree.go:106.2,108.10 3 1
go-data-structures/structures/tree.go:111.53,113.21 2 1
go-data-structures/structures/tree.go:113.21,117.27 3 1
go-data-structures/structures/tree.go:117.27,120.4 2 1
go-data-structures/structures/tree.go:120.9,120.33 1 1
go-data-structures/structures/tree.go:120.33,122.4 1 1
go-data-structures/structures/tree.go:124.3,124.28 1 1
go-data-structures/structures/tree.go:124.28,127.4 2 1
go-data-structures/structures/tree.go:127.9,127.34 1 0
go-data-structures/structures/tree.go:127.34,129.4 1 0
go-data-structures/structures/tree.go:133.30,134.19 1 1
go-data-structures/structures/tree.go:134.19,137.3 2 1
go-data-structures/structures/tree.go:139.2,140.37 2 1
go-data-structures/structures/tree.go:143.74,144.38 1 1
go-data-structures/structures/tree.go:144.38,146.3 1 1
go-data-structures/structures/tree.go:148.2,150.29 2 1
go-data-structures/structures/tree.go:150.29,152.3 1 1
go-data-structures/structures/tree.go:153.2,155.48 2 1
go-data-structures/structures/tree.go:158.30,161.2 2 1
go-data-structures/structures/tree.go:163.37,165.2 1 1
go-data-structures/structures/tree.go:167.33,169.2 1 1
